Place,Dish Name,Estimated_Price_INR,Calories (kcal),Protein (g),Carbohydrates (g),Fats (g)
Subway,Veggie Delite Sandwich (15cm),219,378.0,11.0,40.0,3.5
Subway,Aloo Patty Sandwich (15cm),249,451.0,12.0,55.0,10.0
Subway,Paneer Tikka Sandwich (15cm),319,678.0,33.0,45.0,25.0
Subway,Chicken Tikka Sandwich (15cm),349,654.0,40.0,45.0,15.0
McDonald's,McAloo Tikki Burger,60,339.0,8.5,50.0,11.0
McDonald's,McSpicy Paneer Burger,175,674.0,25.0,59.0,39.0
McDonald's,McChicken Burger,130,400.0,20.0,40.0,15.0
McDonald's,Chicken Maharaja Mac,220,600.0,38.0,55.0,25.0
McDonald's,Veg Maharaja Mac,210,550.0,29.0,60.0,20.0
Domino's,Margherita Pizza (Regular),99,688.0,24.0,90.0,20.0
Domino's,Cheese n Corn Pizza (Regular),169,709.0,25.0,92.0,22.0
Domino's,Peppy Paneer Pizza (Regular),229,857.0,34.0,85.0,37.0
Domino's,Pepper Barbecue Chicken (Regular),229,750.0,35.0,80.0,25.0
Taco Bell,Crunchy Taco (Veg),70,218.0,5.0,22.0,12.0
Taco Bell,Crunchy Taco (Chicken),90,287.0,10.0,29.0,14.0
Taco Bell,Burrito Habanero (Veg),150,407.0,11.0,64.0,10.0
Taco Bell,Burrito Habanero (Chicken),180,450.0,18.0,67.0,11.0
Burger King,Veg Whopper,189,500.0,15.0,60.0,20.0
Burger King,Chicken Whopper,209,662.0,33.0,60.0,29.0
Burger King,Crispy Chicken,116,345.0,12.0,39.0,15.0
KFC,Hot & Crispy Chicken (2 pc),220,500.0,40.0,20.0,30.0
KFC,Zinger Burger,180,450.0,25.0,45.0,20.0
KFC,Popcorn Chicken (Large),250,400.0,25.0,30.0,20.0
Generic/Average Restaurant,Hot tea (Garam Chai),30,16.14,0.39,2.58,0.53
Generic/Average Restaurant,Instant coffee,30,23.16,0.64,3.65,0.75
Generic/Average Restaurant,Espreso coffee,30,51.54,1.75,6.62,2.14
Generic/Average Restaurant,Iced tea,30,10.34,0.03,2.7,0.01
Generic/Average Restaurant,Raw mango drink (Aam panna),30,35.92,0.16,9.05,0.03
Generic/Average Restaurant,Fruit Punch (with fresh juices),30,36.12,0.14,9.38,0.03
Generic/Average Restaurant,Fruit Punch (with squashes),120,23.13,0.07,5.99,0.02
Generic/Average Restaurant,Lemonade,120,20.8,0.03,5.48,0.01
Generic/Average Restaurant,Lem-o-gin,120,21.52,0.08,5.55,0.03
Generic/Average Restaurant,Cumin infused water (Jeere/Zeere ka pani),30,9.09,0.17,1.86,0.11
Generic/Average Restaurant,Coco pine cooler,120,32.75,0.56,5.72,1.0
Generic/Average Restaurant,Summer cooler,120,22.43,0.37,5.43,0.04
Generic/Average Restaurant,Hot cocoa,120,90.1,3.36,9.23,4.56
Generic/Average Restaurant,Cold coffee with ice cream,30,67.85,1.57,11.24,2.11
Generic/Average Restaurant,Banana milkshake (Kele milkshake),30,65.31,1.84,9.15,2.37
Generic/Average Restaurant,Mango milkshake (Aam milkshake),30,56.9,1.73,7.23,2.35
Generic/Average Restaurant,Pineapple milkshake (Ananas milkshake),30,55.72,1.66,7.62,2.23
Generic/Average Restaurant,Orange milkshake (Narangi milkshake),30,57.42,1.86,7.11,2.52
Generic/Average Restaurant,Egg nog,300,97.14,4.78,8.15,5.11
Generic/Average Restaurant,Sweet Lassi (Meethi lassi),30,35.66,1.29,6.51,0.68
Generic/Average Restaurant,Lassi (salted),30,18.84,1.35,1.86,0.72
Generic/Average Restaurant,Cheese and chilli sandwich ,100,218.11,6.8,27.4,9.78
Generic/Average Restaurant,Egg sandwich (Ande ka sandwich),100,285.96,8.69,29.16,15.8
Generic/Average Restaurant,Cucumber sandwich (Kheere ka sandwich),100,188.6,4.8,25.77,8.0
Generic/Average Restaurant,Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),100,257.71,8.2,29.1,12.8
Generic/Average Restaurant,Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),100,243.32,7.92,26.92,12.27
Generic/Average Restaurant,Chicken sandwich,100,253.27,13.12,25.38,11.75
Generic/Average Restaurant,Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),100,291.43,9.53,28.54,16.14
Generic/Average Restaurant,Rainbow sandwich,100,272.75,7.75,34.26,12.54
Generic/Average Restaurant,Club sandwich ,100,235.32,7.31,18.51,15.12
Generic/Average Restaurant,Vegetarian club sandwich,100,198.33,5.45,19.68,11.33
Generic/Average Restaurant,Pin wheel sandwich,100,311.52,8.77,14.0,24.93
Generic/Average Restaurant,Carrot apple sandwich (Gajar aur seb ka sandwich),100,214.11,5.3,29.04,9.12
Generic/Average Restaurant,Salami sandwich,100,255.59,8.7,21.54,15.51
Generic/Average Restaurant,Vegetable and mayonnaise sandwich,100,244.26,4.47,23.2,15.4
Generic/Average Restaurant,Egg and tomato sandwich (Ande aur tamatar ka sandwich),100,222.11,7.66,25.9,10.51
Generic/Average Restaurant,Sweet open sandwich,100,244.25,4.99,39.24,8.15
Generic/Average Restaurant,Mushroom and cheese sandwich (toasted),100,227.42,7.79,21.01,13.01
Generic/Average Restaurant,Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),100,224.58,6.82,21.42,12.95
Generic/Average Restaurant,Pea potato sandwich (toasted) (Matar aloo ka sandwich),100,164.9,4.6,25.17,5.43
Generic/Average Restaurant,Paneer pea sandwich (toasted) (Paneer matar ka sandwich),100,249.56,12.4,24.05,11.98
Generic/Average Restaurant,Chicken sandwich (toasted),100,167.37,12.08,18.82,5.32
Generic/Average Restaurant,Pea keema sandwich (toasted) (Matar aur keema ka sandwich),100,171.78,11.06,20.26,5.61
Generic/Average Restaurant,Classic club sandwich,30,200.83,6.74,18.49,11.56
Generic/Average Restaurant,Sesame toast,120,495.19,1.9,11.15,49.38
Generic/Average Restaurant,Cracked wheat porridge (Meetha daliya),180,81.57,2.64,8.87,4.08
Generic/Average Restaurant,Semolina porridge (Suji/Rava daliya),180,100.89,3.75,12.39,4.08
Generic/Average Restaurant,Oatmeal Porridge,120,72.85,2.6,8.77,3.22
Generic/Average Restaurant,Cornflakes with milk,30,117.33,3.59,14.95,5.12
Generic/Average Restaurant,Rice flakes (Chiwda/Aval),150,112.44,3.62,15.57,3.99
Generic/Average Restaurant,Wheat flakes,120,112.44,3.62,15.57,3.99
Generic/Average Restaurant,Murmura (Puffed rice),150,113.32,3.62,15.67,4.04
Generic/Average Restaurant,Puffed wheat (Murmure/Moori),120,113.32,3.62,15.67,4.04
Generic/Average Restaurant,Boiled egg (Ubla anda),300,45.35,4.43,0.12,3.04
Generic/Average Restaurant,Fried Egg ,300,223.67,11.59,0.31,19.62
Generic/Average Restaurant,Poached egg,300,123.87,11.98,0.37,8.19
Generic/Average Restaurant,Scrambled egg (Ande ki bhurji),300,155.97,10.29,1.35,12.21
Generic/Average Restaurant,Baked egg ,300,218.85,11.88,15.42,12.65
Generic/Average Restaurant,Plain omelette/omlet,120,272.41,9.66,0.64,25.74
Generic/Average Restaurant,Stuffed egg omelette/omlet,300,203.51,8.6,2.3,17.77
Generic/Average Restaurant,Pancake,80,203.36,5.68,20.49,10.82
Generic/Average Restaurant,Keema pancake,300,176.27,9.01,9.56,11.25
Generic/Average Restaurant,Vegetable pancake,180,125.18,3.87,12.24,6.57
Generic/Average Restaurant,Jam and fruit pancake,80,162.02,3.79,20.73,7.01
Generic/Average Restaurant,Khoa and coconut pancake,80,271.98,6.98,27.32,15.29
Generic/Average Restaurant,Brown stock,120,21.32,1.95,0.25,1.38
Generic/Average Restaurant,Vegetable stock,180,17.6,0.3,0.96,1.38
Generic/Average Restaurant,Chicken stock,300,29.88,3.69,0.37,1.51
Generic/Average Restaurant,Clear tomato soup (Tamatar ka soup),40,80.07,4.79,3.45,12.22
Generic/Average Restaurant,Lentil soup,40,31.17,9.65,3.94,11.68
Generic/Average Restaurant,Chicken consomme (Clear chicken soup),40,47.94,11.47,1.19,12.02
Generic/Average Restaurant,Cream of tomato soup,40,97.81,4.61,3.93,13.12
Generic/Average Restaurant,Cream of green peas soup,40,127.84,7.13,6.75,14.78
Generic/Average Restaurant,Cream of spinach soup,40,100.54,5.21,3.45,13.31
Generic/Average Restaurant,Cream of mixed vegetable soup,40,59.65,6.84,4.93,9.05
Generic/Average Restaurant,Cream of mushroom soup,40,117.28,6.64,3.74,15.5
Generic/Average Restaurant,Chicken sweet corn soup,40,28.32,14.48,1.63,12.59
Generic/Average Restaurant,Minestrone soup,40,42.66,9.3,3.71,11.09
Generic/Average Restaurant,Egg drop soup,40,26.64,12.93,1.1,13.52
Generic/Average Restaurant,Chinese cabbage and meat ball soup,40,484.31,5.21,1.43,56.57
Generic/Average Restaurant,French onion soup,40,55.61,11.41,4.28,14.39
Generic/Average Restaurant,Hot and sour soup,40,31.51,3.12,1.78,1.31
Generic/Average Restaurant,Talaumein soup,40,35.63,10.12,4.17,12.78
Generic/Average Restaurant,Cold cucumber soup (Thanda kheere ka soup),40,48.03,2.99,4.58,1.99
Generic/Average Restaurant,Cold summer garden soup,40,49.19,8.57,2.65,14.08
Generic/Average Restaurant,Chapati/Roti,30,202.31,5.88,35.65,3.56
Generic/Average Restaurant,Plain parantha/paratha,30,298.3,5.06,30.69,16.86
Generic/Average Restaurant,Potato parantha/paratha (Aloo ka parantha/paratha),30,205.04,3.7,23.92,10.22
Generic/Average Restaurant,Radish parantha/paratha (Mooli ka parantha/paratha),30,183.52,3.3,20.54,9.53
Generic/Average Restaurant,Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),30,178.07,3.73,18.84,9.47
Generic/Average Restaurant,Dal parantha/paratha,30,268.24,6.78,30.03,13.05
Generic/Average Restaurant,Sprouted moong parantha/paratha,30,228.59,4.29,24.31,12.43
Generic/Average Restaurant,Pea parantha/paratha (Matar ka parantha/paratha),30,190.73,5.59,21.51,8.8
Generic/Average Restaurant,Keema parantha/paratha,30,238.09,9.41,18.36,13.91
Generic/Average Restaurant,Paneer parantha/paratha,80,262.97,7.98,24.33,14.62
Generic/Average Restaurant,Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),30,216.49,5.54,21.39,12.09
Generic/Average Restaurant,Poori,120,737.63,1.35,8.22,77.61
Generic/Average Restaurant,Spinach poori (Palak poori),120,684.25,1.42,7.76,71.86
Generic/Average Restaurant,Methi poori,120,710.02,1.45,7.98,74.6
Generic/Average Restaurant,Dal stuffed poori,180,785.16,2.08,10.14,81.69
Generic/Average Restaurant,Potato stuffed poori (Aloo ki poori),180,776.74,1.52,9.4,81.35
Generic/Average Restaurant,Tandoori parantha/paratha,30,295.37,5.08,30.74,16.51
Generic/Average Restaurant,Boiled rice (Uble chawal),150,117.19,2.6,25.72,0.18
Generic/Average Restaurant,Plain pulao,150,140.21,2.34,21.82,4.62
Generic/Average Restaurant,Mixed vegetable pulao,150,113.05,2.72,17.49,3.33
Generic/Average Restaurant,Mushroom pulao,150,124.29,2.52,19.02,4.03
Generic/Average Restaurant,Sprouted moong pulao,150,112.97,2.19,17.49,3.61
Generic/Average Restaurant,Paneer pulao,150,581.91,1.98,8.76,59.81
Generic/Average Restaurant,Peanut pulao ,150,193.28,5.32,21.18,9.51
Generic/Average Restaurant,Navratan pulao,150,261.71,6.2,36.98,9.45
Generic/Average Restaurant,Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),150,173.43,4.88,27.57,4.82
Generic/Average Restaurant,Mutton biryani/biriyani,250,190.76,7.38,22.5,7.72
Generic/Average Restaurant,Vegetable biryani/biriyani,150,174.61,3.16,18.56,9.51
Generic/Average Restaurant,"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",30,176.3,4.26,21.62,7.88
Generic/Average Restaurant,Sweet rice (Meethe chawal),150,215.41,2.1,42.59,4.57
Generic/Average Restaurant,Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),150,195.74,5.75,32.93,4.32
Generic/Average Restaurant,Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),150,373.04,7.45,65.08,8.53
Generic/Average Restaurant,Spanish rice,150,164.24,4.19,31.1,2.23
Generic/Average Restaurant,Chinese fried rice,150,120.58,4.05,13.4,5.43
Generic/Average Restaurant,Macroni cheese pie,120,170.63,5.85,21.1,7.48
Generic/Average Restaurant,Vegetable chowmein,180,129.71,3.07,15.44,6.36
Generic/Average Restaurant,Chicken chowmein,300,151.33,6.33,13.3,8.23
Generic/Average Restaurant,Cheese noodle ring,120,133.67,6.22,13.96,6.12
Generic/Average Restaurant,Spaghetti and cheese balls in tomato sauce,40,508.32,2.41,7.82,52.08
Generic/Average Restaurant,Penne platter,120,177.4,5.04,20.87,8.71
Generic/Average Restaurant,Pasta hot pot,150,125.17,5.84,11.6,6.47
Generic/Average Restaurant,Chicken lasagne,300,187.49,10.45,13.9,10.36
Generic/Average Restaurant,Fettuccine with spinach sauce,40,129.21,3.1,12.19,7.83
Generic/Average Restaurant,Naan,30,286.45,8.05,51.75,4.99
Generic/Average Restaurant,Bhatura,120,793.2,1.63,10.73,82.56
Generic/Average Restaurant,Idli,60,137.54,4.64,28.18,0.33
Generic/Average Restaurant,Masala dosa,40,164.58,3.29,19.57,7.84
Generic/Average Restaurant,Semolina dosa (Suji/Rava dosa),90,227.05,7.3,32.84,7.12
Generic/Average Restaurant,Onion tomato uttapam,90,462.02,1.91,11.32,45.3
Generic/Average Restaurant,Paneer kaathi roll,50,285.94,6.92,20.1,19.55
Generic/Average Restaurant,Makki ki roti,30,263.97,3.49,24.19,16.85
Generic/Average Restaurant,Washed moong dal (Dhuli moong ki dal),180,50.0,2.68,5.91,1.68
Generic/Average Restaurant,Washed urad dal (Dhuli urad ki dal),180,61.32,2.51,5.84,2.98
Generic/Average Restaurant,Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),180,73.25,2.79,7.1,3.6
Generic/Average Restaurant,Dry washed urad,120,124.71,6.85,15.66,3.5
Generic/Average Restaurant,Mixed dal,180,61.93,2.51,5.79,3.1
Generic/Average Restaurant,Whole moong (Moong ki dal),180,53.7,2.25,5.22,2.56
Generic/Average Restaurant,Whole masoor (Masoor ki dal),180,54.05,2.28,5.37,2.52
Generic/Average Restaurant,Whole moth (Moth ki dal),180,55.0,2.01,5.74,2.62
Generic/Average Restaurant,Whole urad (Urad ki dal),180,53.8,2.21,5.05,2.62
Generic/Average Restaurant,Moti mahal dal (Urad rajmah mix dal),180,103.13,3.93,8.74,5.66
Generic/Average Restaurant,Black channa curry/Bengal gram curry (Kale chane ki curry),300,140.68,5.67,14.11,6.61
Generic/Average Restaurant,Chickpeas curry (Safed channa curry),300,163.43,6.1,19.98,6.84
Generic/Average Restaurant,Lobia curry,300,148.99,6.06,17.88,5.62
Generic/Average Restaurant,Soyabean curry,300,163.28,10.43,6.76,10.19
Generic/Average Restaurant,Kidney bean curry (Rajmah curry),300,143.73,5.95,16.38,5.77
Generic/Average Restaurant,Sambar,120,96.92,3.35,10.57,4.38
Generic/Average Restaurant,Besan kadhi with pakodies,120,403.35,1.64,3.56,42.59
Generic/Average Restaurant,Khatta channa,120,202.57,6.3,21.14,10.56
Generic/Average Restaurant,Sprouted moong dal chat,180,32.47,1.35,6.01,0.32
Generic/Average Restaurant,Potato cauliflower (Aloo gobhi),180,106.18,1.9,5.99,8.13
Generic/Average Restaurant,Potato capsicum (Shimla mirch aloo),180,125.53,1.41,8.72,9.33
Generic/Average Restaurant,Cabbage and peas (Pattagobhi aur matar),120,63.88,3.24,6.24,2.64
Generic/Average Restaurant,Carrot and fenugreek leaves (Gajar methi),120,61.92,2.1,4.17,3.81
Generic/Average Restaurant,Potato fenugreek (Aloo methi),180,135.15,2.25,8.47,10.04
Generic/Average Restaurant,Brinjal bhartha (Baingan ka bhartha),180,65.12,1.38,4.4,4.48
Generic/Average Restaurant,Dry potato (Sookhe aloo),180,103.15,1.62,14.38,4.18
Generic/Average Restaurant,Beans with coconut (Nariyal aur sem/phali; Beans thoran),120,131.63,2.62,4.39,11.39
Generic/Average Restaurant,Cauliflower with coconut (Nariyal ke saath phoolgobhi),120,132.11,2.64,3.99,11.56
Generic/Average Restaurant,Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),120,106.61,1.82,4.99,8.62
Generic/Average Restaurant,Raw turnip with coconut ,120,132.15,1.8,5.78,11.47
Generic/Average Restaurant,Raw papaya with coconut (Papaya thoran),120,132.75,1.54,5.58,11.42
Generic/Average Restaurant,Stuffed okra (Bharwa bhindi),180,94.34,2.08,3.85,7.66
Generic/Average Restaurant,Stuffed round gourd (Bharwa tinde),120,72.8,1.1,4.02,5.75
Generic/Average Restaurant,Stuffed capsicum (Bharwa shimla mirch),120,90.94,1.34,8.26,5.7
Generic/Average Restaurant,Stuffed brinjal (Bharwa baingan),180,93.0,1.53,3.96,7.73
Generic/Average Restaurant,Stuffed tomatoes (Bharwa tamatar),120,93.35,3.28,6.19,6.06
Generic/Average Restaurant,Pea potato curry (Aloo matar),300,100.92,3.48,9.74,5.13
Generic/Average Restaurant,Pea paneer curry (Matar paneer),300,134.83,6.61,9.29,7.75
Generic/Average Restaurant,Pea mushroom curry (Matar mushroom),300,93.3,3.87,7.41,5.16
Generic/Average Restaurant,Pea curry (Matar ki sabzi),300,102.99,4.51,9.2,5.11
Generic/Average Restaurant,Pea vadi curry,300,101.95,4.64,8.9,5.08
Generic/Average Restaurant,Paneer curry,300,176.52,7.8,8.4,12.38
Generic/Average Restaurant,Lotus stem curry (Kamal kakdi curry),300,110.34,1.53,9.24,7.25
Generic/Average Restaurant,Gravy for kofta,180,125.59,1.75,6.31,10.35
Generic/Average Restaurant,Pea kofta curry (Matar kofta curry),300,595.66,2.01,4.17,63.39
Generic/Average Restaurant,Spinach kofta curry (Palak kofta curry),300,571.78,1.09,3.56,61.49
Generic/Average Restaurant,Paneer kofta curry,300,670.91,2.39,3.27,72.06
Generic/Average Restaurant,Lotus stem kofta curry (Kamal kakdi kofta curry),300,633.56,0.96,5.01,67.76
Generic/Average Restaurant,Raw banana kofta curry (Kela kofta curry),300,627.27,0.62,3.4,67.98
Generic/Average Restaurant,Cauliflower kofta curry (Phoolgobhi kofta curry),300,641.1,1.04,2.62,69.62
Generic/Average Restaurant,Cabbage kofta curry (Pattagobhi kofta curry),300,639.81,0.98,2.87,69.4
Generic/Average Restaurant,Ghiya/Lauki Kofta Curry,300,638.71,0.89,2.71,69.4
Generic/Average Restaurant,Spinach paneer kofta curry (Palak paneer kofta curry),300,606.03,1.43,2.94,65.41
Generic/Average Restaurant,Vegetarian egg kofta curry,300,627.41,1.33,4.26,67.24
Generic/Average Restaurant,Baked vegetables,180,88.99,3.67,8.44,4.44
Generic/Average Restaurant,Cauliflower musallam (Phoolgobhi musallam),120,58.83,1.89,4.48,3.55
Generic/Average Restaurant,Baked vegetables with spinach ,180,77.79,3.22,6.93,4.03
Generic/Average Restaurant,Baked potato with skin ,120,135.77,3.43,11.11,8.5
Generic/Average Restaurant,Shepherd's pie (vegetarian),120,135.63,5.04,12.03,7.3
Generic/Average Restaurant,Baked brinjal in tomato sauce,40,38.63,1.58,4.13,1.62
Generic/Average Restaurant,Dum aloo,180,682.33,0.7,3.33,74.01
Generic/Average Restaurant,Spinach paneer (Palak paneer),180,77.68,4.03,4.43,4.76
Generic/Average Restaurant,Methi chaman,120,475.62,1.54,2.78,50.91
Generic/Average Restaurant,Sarson ka saag,180,87.84,3.0,5.33,5.86
Generic/Average Restaurant,Jackfruit sabzi (Kathal ki sabzi),120,625.4,0.69,3.4,67.6
Generic/Average Restaurant,Avial,120,124.56,2.46,8.47,8.94
Generic/Average Restaurant,Al yakhani,120,147.54,2.86,4.65,13.14
Generic/Average Restaurant,Shahi paneer,180,156.5,5.06,6.64,12.34
Generic/Average Restaurant,Paneer in butter sauce,40,145.61,6.99,9.7,8.81
Generic/Average Restaurant,Methi malai paneer,180,194.98,7.34,8.15,14.76
Generic/Average Restaurant,Chilli paneer,180,777.51,2.1,3.31,84.01
Generic/Average Restaurant,Paneer makhana korma,180,775.82,3.24,4.63,82.76
Generic/Average Restaurant,Kadhai Paneer,180,107.99,4.33,7.34,6.81
Generic/Average Restaurant,Roghan josh,120,139.59,9.56,4.93,9.02
Generic/Average Restaurant,Spinach mutton (Palak mutton),300,80.32,5.74,3.45,4.71
Generic/Average Restaurant,Pea keema curry (Matar keema ki sabzi),300,133.0,8.43,6.24,8.14
Generic/Average Restaurant,Keema kofta curry,300,154.45,9.77,5.64,10.39
Generic/Average Restaurant,Kashmiri mutton koftas (Gushtaba),300,97.42,6.33,3.04,6.77
Generic/Average Restaurant,Mutton yakhni,300,104.13,8.27,0.84,7.7
Generic/Average Restaurant,Chicken yakhni,300,99.0,10.66,0.78,6.1
Generic/Average Restaurant,Mutton do piaza,300,183.3,9.39,4.14,14.41
Generic/Average Restaurant,Mutton chops,300,663.64,4.03,1.48,71.31
Generic/Average Restaurant,Shammi kebab,300,685.69,4.52,3.54,72.61
Generic/Average Restaurant,Scotch egg,300,676.89,4.05,1.91,72.62
Generic/Average Restaurant,Shepherd's pie (with minced meat),120,142.78,7.45,8.06,8.88
Generic/Average Restaurant,Chicken curry,300,129.22,11.79,3.38,7.57
Generic/Average Restaurant,Tandoori chicken,300,145.2,16.26,2.34,7.93
Generic/Average Restaurant,Butter chicken,300,137.0,10.92,3.74,8.7
Generic/Average Restaurant,Chicken kebab,300,729.41,3.71,1.11,78.89
Generic/Average Restaurant,Chilli chicken,300,198.83,9.57,2.86,16.56
Generic/Average Restaurant,Fried chicken with tomato sauce (Fried chicken tamatar ki chutney kay saath),40,125.03,11.48,2.51,7.61
Generic/Average Restaurant,Fish curry (Machli curry),300,111.13,8.76,3.77,6.69
Generic/Average Restaurant,Fried fish (Indian style) (Tali hui machli),300,658.54,4.35,5.4,68.88
Generic/Average Restaurant,Fried fish and Chips (English Style) (Tali hui machli aur chips),300,651.75,3.36,2.77,69.69
Generic/Average Restaurant,Tomato fish,300,489.79,2.39,3.18,51.91
Generic/Average Restaurant,Baked fish with cheese sauce,40,113.96,8.64,4.06,7.02
Generic/Average Restaurant,Fish tikka,300,117.33,16.0,3.91,4.15
Generic/Average Restaurant,Tandoori fish,300,95.98,11.19,2.37,4.64
Generic/Average Restaurant,"Paneer, apple and pineapple salad",40,95.08,3.88,8.35,5.07
Generic/Average Restaurant,Russian salad,40,114.83,4.26,6.5,7.84
Generic/Average Restaurant,Pasta salad,40,190.36,4.15,12.7,13.92
