Place,Dish Name,Estimated_Price_INR,Calories (kcal),Protein (g),Carbohydrates (g),Fats (g)
Generic/Average Restaurant,Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),150,125.51,3.44,21.55,2.58
Generic/Average Restaurant,Mutton pulao,250,130.77,6.52,11.26,10.78
Generic/Average Restaurant,Chicken pulao,250,108.24,6.07,11.17,8.48
Generic/Average Restaurant,Mexican rice,150,120.57,4.62,14.21,4.88
Generic/Average Restaurant,Plain khitchdi (Plain khichri/khichdi),150,57.03,1.72,10.04,1.01
Generic/Average Restaurant,Instant idli (with semolina),60,247.29,9.16,43.4,3.61
Generic/Average Restaurant,Plain dosa,60,380.91,10.34,64.08,8.43
Generic/Average Restaurant,Masala dosa mixed vegetable fillings,40,144.53,4.84,23.02,3.26
Generic/Average Restaurant,Masala dosa paneer fillings,40,243.12,10.31,29.76,8.84
Generic/Average Restaurant,Uttapam,90,255.95,6.18,36.28,9.03
Generic/Average Restaurant,Appam,90,267.7,3.12,13.28,22.63
Generic/Average Restaurant,Beans and macaroni,150,136.08,4.58,14.24,7.01
Generic/Average Restaurant,Spaghetti bolognese,150,97.43,9.35,10.04,9.51
Generic/Average Restaurant,Meat and macaroni casserole,150,161.55,9.15,16.12,10.17
Generic/Average Restaurant,Spaghetti with meat balls and tomato sauce,40,158.13,5.61,10.46,10.64
Generic/Average Restaurant,Spaghetti with paneer balls and tomato sauce,40,158.54,3.95,12.72,10.44
Generic/Average Restaurant,Lasagne with meat sauce,40,63.38,2.9,5.38,3.43
Generic/Average Restaurant,Lasagne with vegetables,180,49.23,1.71,5.9,2.16
Generic/Average Restaurant,Home made egg noodles,150,240.84,6.55,42.92,4.37
Generic/Average Restaurant,Sour lentils (Khatti dal),180,34.79,2.22,6.04,0.12
Generic/Average Restaurant,Urad special dehusked,120,69.43,3.14,8.86,2.17
Generic/Average Restaurant,Arhar with spinach (Arhar dal aur palak),180,52.84,2.05,4.77,2.76
Generic/Average Restaurant,Moong dal with vadi,180,24.08,0.4,1.0,2.05
Generic/Average Restaurant,Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),120,26.74,1.13,3.37,0.88
Generic/Average Restaurant,Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),30,24.41,1.11,2.85,0.87
Generic/Average Restaurant,Green gram whole with baghar (Sabut moong dal with tadka),180,63.43,3.23,6.8,2.48
Generic/Average Restaurant,Urad sabut special,120,79.39,2.33,5.03,5.46
Generic/Average Restaurant,Kabuli channa curry,300,68.57,2.92,7.63,3.06
Generic/Average Restaurant,Besan gatte curry,300,189.38,7.75,16.26,10.72
Generic/Average Restaurant,Dry masala chops,40,135.07,9.08,3.3,9.54
Generic/Average Restaurant,Mutton korma,300,115.64,7.09,2.53,8.54
Generic/Average Restaurant,Shahi keema kofta curry,300,418.13,4.14,1.73,43.83
Generic/Average Restaurant,Minced meat ball curry,300,109.79,6.82,2.86,7.85
Generic/Average Restaurant,Boti kebab,300,132.86,9.22,3.06,9.27
Generic/Average Restaurant,Mutton seekh kebab,300,133.94,11.25,3.11,8.43
Generic/Average Restaurant,Indian lamb and egg curry (Nargisi kofta),300,335.75,3.84,2.07,34.7
Generic/Average Restaurant,Soya chunks sweet and sour (Nutrinugget sweet and sour),80,500.94,2.85,3.27,55.99
Generic/Average Restaurant,Soya chunks korma (Nutrinugget korma),120,131.43,3.86,7.67,9.5
Generic/Average Restaurant,Mushroom matar,180,70.77,2.79,5.33,4.11
Generic/Average Restaurant,Soya chunks and peas (Nutrinugget matar),120,82.62,3.03,5.82,5.11
Generic/Average Restaurant,Vegetable yakhni,180,406.06,1.18,1.94,43.8
Generic/Average Restaurant,Spinach mushroom (Palak mushroom),180,47.63,1.94,2.95,2.96
Generic/Average Restaurant,Vegetarian nargisi kofta curry,300,332.15,2.29,6.58,32.94
Generic/Average Restaurant,Roast chicken,300,199.9,20.49,0.1,13.06
Generic/Average Restaurant,Shahi chicken masala,40,163.7,9.82,4.07,12.02
Generic/Average Restaurant,Tomato chicken,300,111.68,10.57,2.13,6.71
Generic/Average Restaurant,Creamy chicken,300,152.87,13.52,3.13,9.57
Generic/Average Restaurant,Broccoli chicken ala king,300,119.56,7.97,5.34,7.57
Generic/Average Restaurant,Ginger chicken,300,129.17,8.24,5.6,8.24
Generic/Average Restaurant,Chicken sweet and sour,300,445.09,6.92,2.67,47.59
Generic/Average Restaurant,Chicken korma,300,147.96,9.83,5.43,9.67
Generic/Average Restaurant,Bengal fish curry (Bengali machli curry),300,109.43,7.26,4.42,7.03
Generic/Average Restaurant,Fish finger,300,542.9,5.66,4.47,55.82
Generic/Average Restaurant,Fish in coconut milk (Nariyal ke doodh ke saath machli),30,86.21,8.66,2.73,4.43
Generic/Average Restaurant,Prawn curry (with coconut) (Jhinga curry),300,109.55,8.54,3.1,6.93
Generic/Average Restaurant,Baked stuffed fish,300,121.96,16.14,2.12,5.43
Generic/Average Restaurant,Fish pie,300,120.9,9.25,7.74,5.77
Generic/Average Restaurant,Crispy baked fish,300,138.4,10.95,9.59,6.41
Generic/Average Restaurant,Fish souffle,300,139.71,10.51,5.14,8.55
Generic/Average Restaurant,Potato curry (Aloo ki sabzi),300,89.56,1.52,10.42,4.47
Generic/Average Restaurant,Egg curry (Anda curry),300,117.52,5.38,4.03,8.81
Generic/Average Restaurant,Vegetable curry with coconut ,300,83.07,2.77,7.19,4.66
Generic/Average Restaurant,Curd with potatoes (Dahi aloo),180,59.9,1.56,7.15,2.72
Generic/Average Restaurant,Potato kofta curry (Aloo kofta curry),300,455.4,0.56,2.78,49.08
Generic/Average Restaurant,Yam kofta curry (Zimikand/Suran kofta curry),300,322.88,0.71,3.75,33.84
Generic/Average Restaurant,Jackfruit kofta curry (Kathal ka kofta curry),300,321.08,0.8,3.17,33.83
Generic/Average Restaurant,Spinach and potato (Palak aloo),180,57.17,1.63,5.91,2.82
Generic/Average Restaurant,Mooli bhujia,120,91.2,1.69,4.74,7.25
Generic/Average Restaurant,Bathua bhujia,120,90.9,2.26,3.63,7.29
Generic/Average Restaurant,Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),50,142.48,8.21,6.09,9.36
Generic/Average Restaurant,Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),50,124.63,5.76,7.03,8.17
Generic/Average Restaurant,Dry arbi (Sookhi arbi),120,134.95,2.12,11.11,8.97
Generic/Average Restaurant,Masala arbi,40,185.38,3.01,16.16,11.9
Generic/Average Restaurant,Peas brinjal bhartha (Matar baingan bhartha),180,84.55,2.05,5.02,6.05
Generic/Average Restaurant,Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),180,110.81,1.83,4.5,9.27
Generic/Average Restaurant,Crispy okra/Crispy lady's fingers (Karare bhindi),180,657.76,1.91,4.35,70.4
Generic/Average Restaurant,Beans foogath,120,105.06,2.03,3.26,9.22
Generic/Average Restaurant,Stuffed bittergourd (wet) (Bharwa karele),120,162.36,1.36,4.68,15.24
Generic/Average Restaurant,Jackfruit/Kathal (dry),120,488.97,0.93,4.56,51.78
Generic/Average Restaurant,Yam fried (Zimikand/Suran fried),120,491.76,0.79,5.47,51.79
Generic/Average Restaurant,"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",180,95.67,2.75,8.23,5.54
Generic/Average Restaurant,Vegetable jalfrezi,180,68.48,1.4,5.43,4.38
Generic/Average Restaurant,Vegetables stir fry ,180,30.78,1.04,3.19,1.47
Generic/Average Restaurant,Broccoli delight,120,40.7,2.49,2.34,2.48
Generic/Average Restaurant,Dhansak (vegetarian),120,82.8,3.32,7.28,4.18
Generic/Average Restaurant,Cauliflower basket,120,90.95,5.21,3.97,5.88
Generic/Average Restaurant,Stuffed bottle gourd (Stuffed ghiya/lauki),120,93.19,5.84,4.36,5.8
Generic/Average Restaurant,Ducheese potato,120,140.54,3.6,10.94,9.01
Generic/Average Restaurant,Roast potatoes ,120,87.32,1.53,14.52,2.35
Generic/Average Restaurant,Stuffed baked potatoes ,120,100.2,3.82,11.03,4.39
Generic/Average Restaurant,Potato nests,120,111.62,5.71,11.05,4.77
Generic/Average Restaurant,Parsley potato,120,119.51,1.49,13.81,6.28
Generic/Average Restaurant,Creamed spinach and mushroom,180,419.62,2.28,3.17,44.14
Generic/Average Restaurant,Fricassee of Mushroom,180,106.66,3.65,8.13,6.63
Generic/Average Restaurant,Cauliflower au gratin,120,145.9,4.45,9.13,10.2
Generic/Average Restaurant,Vegetable and cheese pie,180,126.88,4.03,8.76,8.28
Generic/Average Restaurant,Spinach souffle ,120,150.18,7.36,6.27,10.52
Generic/Average Restaurant,Beetroot and egg salad (Chukandar aur ande ka salad),40,84.92,3.36,3.4,6.45
Generic/Average Restaurant,Sour cream potato salad,40,121.9,2.89,9.05,8.13
Generic/Average Restaurant,Tossed green salad,40,49.88,1.33,3.82,3.24
Generic/Average Restaurant,Spring basket salad,40,160.46,3.36,11.61,11.3
Generic/Average Restaurant,Cucumber and yogurt salad (Kheere aur dahi ka salad),40,36.13,2.09,4.72,0.93
Generic/Average Restaurant,Chicken and tomato towers,300,100.55,6.9,2.36,6.99
Generic/Average Restaurant,Jellied sunshine fruit salad,40,48.86,5.85,4.21,0.85
Generic/Average Restaurant,Tomato aspic,120,50.37,6.87,5.02,0.26
Generic/Average Restaurant,Frozen frosty fruit salad (Phalon ka salaad),40,103.51,1.68,15.61,4.17
Generic/Average Restaurant,French dressing,120,733.77,0.32,3.68,79.65
Generic/Average Restaurant,Mayonnaise without eggs,300,329.05,2.13,3.98,33.84
Generic/Average Restaurant,Curd dressing ,120,78.8,5.59,8.03,2.9
Generic/Average Restaurant,Carrot raita (Gajar ka raita),40,64.78,4.14,7.19,2.19
Generic/Average Restaurant,Pumpkin raita (Kaddu ka raita),40,55.6,3.74,6.02,1.88
Generic/Average Restaurant,Mint and peanut raita (Pudinay aur moongfali ka raita),40,112.05,7.05,7.31,6.19
Generic/Average Restaurant,Spinach raita (Palak ka raita),40,52.75,3.95,5.06,1.86
Generic/Average Restaurant,Bathua raita,40,54.4,4.13,5.31,1.76
Generic/Average Restaurant,Pineapple raita (Ananas ka raita),40,67.74,3.9,8.62,2.02
Generic/Average Restaurant,Banana raita (Kele ka raita),40,89.03,4.13,13.51,2.07
Generic/Average Restaurant,Mango raita (Aam ka raita),40,67.37,3.9,8.23,2.14
Generic/Average Restaurant,Guava raita (Amarood ka raita),40,64.36,4.19,7.27,2.07
Generic/Average Restaurant,Grapes raita (Angoor ka raita),40,72.59,3.98,9.66,2.07
Generic/Average Restaurant,Bottle gourd kheer (Ghiya/Lauki kheer),80,84.07,2.7,10.0,3.86
Generic/Average Restaurant,Pumpkin kheer (Kaddu ki kheer),80,86.35,2.76,10.44,3.86
Generic/Average Restaurant,Apple kheer (Seb ki kheer),80,81.3,2.14,11.34,3.18
Generic/Average Restaurant,Caramel custard (baked),120,122.7,5.11,14.95,5.01
Generic/Average Restaurant,Vanilla ice cream without egg,300,228.67,2.69,14.21,18.15
Generic/Average Restaurant,Vanilla ice cream with egg,300,214.85,4.16,11.71,17.02
Generic/Average Restaurant,Strawberry ice cream,80,215.61,4.15,12.26,16.96
Generic/Average Restaurant,Chocochip ice cream,80,241.45,4.23,16.75,17.93
Generic/Average Restaurant,Choconut ice cream,80,273.96,5.04,23.13,18.49
Generic/Average Restaurant,Pear chocholate sunday,120,183.49,2.08,15.02,13.11
Generic/Average Restaurant,Chocolate sauce,40,263.2,1.91,43.21,10.39
Generic/Average Restaurant,Coffee ice cream,30,150.62,3.15,14.09,9.43
Generic/Average Restaurant,Coffee pear alaska,30,203.99,2.88,19.36,13.22
Generic/Average Restaurant,Crunchy butterscotch,120,277.32,3.11,19.92,20.99
Generic/Average Restaurant,Peach melba ice cream,80,200.85,2.06,16.31,14.51
Generic/Average Restaurant,Vanilla ice cream with apples in hot cherry sauce,40,196.32,1.73,22.75,11.45
Generic/Average Restaurant,Grape and orange whip,120,57.39,1.41,6.72,2.62
Generic/Average Restaurant,Honey banana cream,120,125.49,2.78,13.64,6.68
Generic/Average Restaurant,Raspberry bavarian cream,120,150.1,3.34,17.82,7.88
Generic/Average Restaurant,Fruit delight,120,107.09,2.09,9.11,7.09
Generic/Average Restaurant,Creamy chocolate mousse,120,230.52,6.85,9.53,18.16
Generic/Average Restaurant,Cold lemon souffle,120,169.87,5.89,15.62,9.78
Generic/Average Restaurant,Cold orange souffle,120,173.19,5.94,16.27,9.82
Generic/Average Restaurant,Cold pineapple souffle,120,181.22,6.23,16.85,10.39
Generic/Average Restaurant,Cold vanilla souffle,120,179.54,6.22,16.29,10.32
Generic/Average Restaurant,Cold chocolate souffle,120,187.53,6.37,17.22,10.86
Generic/Average Restaurant,Stewed fruit (with pear),120,74.32,0.25,18.22,0.32
Generic/Average Restaurant,Apricot fool,120,240.79,1.54,33.64,11.35
Generic/Average Restaurant,Pavlova,120,200.6,1.84,21.84,12.29
Generic/Average Restaurant,Apple crumb pudding,120,220.85,1.54,35.17,8.87
Generic/Average Restaurant,Steamed cake with chocolate sauce,30,301.91,4.49,29.06,19.01
Generic/Average Restaurant,Hot lemon souffle,120,155.25,5.29,16.31,7.93
Generic/Average Restaurant,Gulab jamun with milk powder,30,471.15,0.85,28.24,40.15
Generic/Average Restaurant,Chum chum,120,130.05,1.52,28.27,1.92
Generic/Average Restaurant,Dil bahar,120,130.05,1.52,28.27,1.92
Generic/Average Restaurant,Rasbhari,120,130.05,1.52,28.27,1.92
Generic/Average Restaurant,Rajbogh,120,133.7,1.71,28.16,2.28
Generic/Average Restaurant,Rasgulla,120,118.64,1.38,25.79,1.75
Generic/Average Restaurant,Rasmalai,120,135.55,1.61,29.17,2.11
Generic/Average Restaurant,Khoa coconut burfi,120,411.45,9.98,36.55,26.01
Generic/Average Restaurant,Danedar burfi,120,102.68,3.24,12.33,4.72
Generic/Average Restaurant,Semolina burfi (Suji/Rava burfi),120,348.67,3.47,47.1,16.86
Generic/Average Restaurant,Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),120,186.18,1.75,17.02,12.66
Generic/Average Restaurant,Khoa ladoo,120,396.02,12.21,34.43,24.09
Generic/Average Restaurant,Wheat and gram flour ladoo (Atta besan ladoo),120,501.7,9.38,50.5,29.86
Generic/Average Restaurant,Semolina ladoo with nuts (Suji/Rava ladoo with nuts),120,441.84,5.44,48.02,25.45
Generic/Average Restaurant,Sesame chickpeas brittle (Til aur channe ki chikki),120,282.74,8.5,50.49,4.66
Generic/Average Restaurant,Murmura chikki,120,253.82,2.12,59.59,0.32
Generic/Average Restaurant,Masala onion pakora/pakoda (Pyaaz ke pakode),40,551.64,2.05,6.48,57.61
Generic/Average Restaurant,Masala green chilli pakora/pakoda (Hari mirch kay pakode),40,668.76,2.22,5.55,71.01
Generic/Average Restaurant,Chicken pakora/pakoda,50,590.09,6.03,4.55,60.98
Generic/Average Restaurant,Fish pakora/pakoda,50,577.03,5.97,4.55,59.52
Generic/Average Restaurant,Paneer cutlet,50,672.2,4.59,7.62,69.38
Generic/Average Restaurant,Sago cutlet/vadas (Sabudana cutlet/vadas),50,558.76,0.56,11.23,56.97
Generic/Average Restaurant,Poshtik cutlet,50,496.45,2.0,7.39,50.94
Generic/Average Restaurant,Egg cutlet (Anda cutlet),50,575.02,2.45,5.77,60.25
Generic/Average Restaurant,Minced meat cutlet,50,531.86,5.1,5.61,54.47
Generic/Average Restaurant,Vegetable samosa,50,443.11,2.21,13.22,42.22
Generic/Average Restaurant,Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),50,745.5,4.39,9.7,76.32
Generic/Average Restaurant,Masala urad dal vada,40,703.78,4.32,9.93,71.62
Generic/Average Restaurant,Khaman (dhokla),50,54.73,1.92,5.36,2.8
Generic/Average Restaurant,Instant dhokla,50,207.11,7.66,24.11,9.37
Generic/Average Restaurant,Tomato ginger chutney (Tamatar adarak ki chutney),40,44.66,1.05,9.11,0.32
Generic/Average Restaurant,Mint tomato chutney (Pudinay aur tamatar ki chutney),40,43.65,1.53,8.22,0.36
Generic/Average Restaurant,Coriander chutney (Hare dhaniye ki chutney),40,42.86,1.38,8.16,0.37
Generic/Average Restaurant,Gooseberry chutney (Amla chutney),40,43.02,1.44,8.83,0.62
Generic/Average Restaurant,Walnut chutney (Akhrot ki chutney),40,370.43,9.44,8.91,33.46
Generic/Average Restaurant,Saunth/Sonth chutney with ginger,40,84.22,0.28,20.62,0.11
Generic/Average Restaurant,Gun powder chutney,40,312.34,21.55,47.65,2.67
Generic/Average Restaurant,Dessicated coconut chutney (Sookhe kase nariyal ki chutney) ,40,346.36,12.88,36.72,15.88
Generic/Average Restaurant,Curd mint dip ,120,76.13,4.82,9.11,2.44
Generic/Average Restaurant,Curd vegetable dip,180,56.21,3.88,6.04,1.94
Generic/Average Restaurant,Mayonnaise vegetable dip,180,241.27,3.01,4.8,23.44
Generic/Average Restaurant,Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),100,150.68,4.03,20.51,6.31
Generic/Average Restaurant,Tomato sandwich (grilled),100,189.92,6.26,21.29,9.39
Generic/Average Restaurant,French sandwich (toasted),100,186.75,6.82,14.82,11.51
Generic/Average Restaurant,Peanut butter cucumber sandwich,100,243.33,9.04,29.76,10.56
Generic/Average Restaurant,Mint and peanut sandwich,100,273.59,7.18,31.83,13.88
Generic/Average Restaurant,Spicy chutney sandwich,40,249.58,8.74,34.03,9.58
Generic/Average Restaurant,Chicken walnut sandwich (Chicken aur akhrot ke sandwich),100,285.78,12.58,22.62,16.77
Generic/Average Restaurant,Rolled sandwich,50,293.07,6.45,34.69,15.29
Generic/Average Restaurant,Ribbon sandwich,100,239.26,6.26,24.76,13.37
Generic/Average Restaurant,Checker board sandwich,100,348.37,7.37,25.94,24.65
Generic/Average Restaurant,Submarine sandwich,100,216.92,6.09,13.6,15.32
Generic/Average Restaurant,Cheese open sandwich,100,274.07,9.84,28.42,14.24
Generic/Average Restaurant,Sunset and sunrise open sandwich,100,241.31,8.58,18.89,15.14
Generic/Average Restaurant,Danish luncheon sandwich,100,193.82,9.03,17.77,10.1
Generic/Average Restaurant,Chicken and corn open sandwich,100,188.16,8.63,19.21,8.83
Generic/Average Restaurant,Chocolate sponge cake,80,239.86,9.13,39.54,5.51
Generic/Average Restaurant,Chocolate swiss roll,50,306.08,6.01,26.97,19.76
Generic/Average Restaurant,Lemon curd filling,120,225.62,3.43,26.41,12.58
Generic/Average Restaurant,Jam filling,120,184.62,0.0,46.15,0.0
Generic/Average Restaurant,Chocolate pastry,120,243.37,7.05,32.24,10.12
Generic/Average Restaurant,Assorted pastry,120,230.74,6.78,31.99,8.91
Generic/Average Restaurant,Orange gateau,30,178.05,4.78,27.01,6.02
Generic/Average Restaurant,Black forest gateau,30,217.82,5.94,30.57,8.58
Generic/Average Restaurant,Lemon cake,80,373.85,5.29,43.1,20.63
Generic/Average Restaurant,Dundee cake,80,396.62,7.78,41.4,22.7
Generic/Average Restaurant,Victorian sandwich cake,100,373.09,5.18,44.74,19.83
Generic/Average Restaurant,Chocolate eggless cake,300,312.01,6.66,43.45,13.19
Generic/Average Restaurant,Orange eggless cake,300,355.62,7.16,52.65,13.82
Generic/Average Restaurant,Chocolate glace icing,120,436.29,3.22,62.43,20.8
Generic/Average Restaurant,Butter icing,120,500.72,0.19,71.64,25.37
Generic/Average Restaurant,Chocolate butter icing,120,469.59,3.21,61.72,24.77
Generic/Average Restaurant,Almond biscuit (Badam ke biscuit),120,407.74,6.25,52.14,19.7
Generic/Average Restaurant,Orange biscuit,120,354.78,3.63,62.11,11.01
Generic/Average Restaurant,Gingerman biscuit,120,357.43,6.26,55.24,12.73
Generic/Average Restaurant,Coffee drops,30,443.07,7.57,43.06,27.16
Generic/Average Restaurant,Christmas biscuit,120,406.07,5.67,60.97,15.88
Generic/Average Restaurant,Christmas wreath biscuit,120,386.05,5.43,58.07,15.01
Generic/Average Restaurant,Christmas bell biscuit,120,404.85,5.66,60.79,15.84
Generic/Average Restaurant,Christmas star biscuit,120,392.03,3.54,74.54,10.04
Generic/Average Restaurant,Christmas tree biscuit,120,385.63,5.43,58.41,15.0
Generic/Average Restaurant,Chocolate cream shells,120,427.17,5.1,59.26,19.34
Generic/Average Restaurant,Jelly biscuit,120,404.61,4.23,55.24,19.33
Generic/Average Restaurant,Cherry and walnut cookies,120,422.6,5.63,59.35,18.75
Generic/Average Restaurant,Cheese straws,120,382.0,9.83,30.61,24.28
Generic/Average Restaurant,Butterfly biscuit,120,341.45,9.98,25.33,22.11
Generic/Average Restaurant,Flan pastry,120,445.8,6.72,47.84,25.04
Generic/Average Restaurant,Fruit flan,120,261.35,3.3,34.71,12.48
Generic/Average Restaurant,Orange cream flan,120,280.28,4.73,36.16,13.59
Generic/Average Restaurant,Fruit puree tart,120,286.5,3.35,30.42,16.83
Generic/Average Restaurant,Apple banana pie,120,243.99,3.13,32.12,11.39
Generic/Average Restaurant,Lemon chiffon pie,120,259.31,4.88,27.63,14.52
Generic/Average Restaurant,Orange chiffon pie,120,207.57,3.89,23.14,11.16
Generic/Average Restaurant,Cream buns,120,215.74,4.45,14.16,15.81
Generic/Average Restaurant,Savoury puffs,120,190.79,9.51,10.8,15.24
Generic/Average Restaurant,Choux swans,120,216.34,4.35,14.92,15.6
Generic/Average Restaurant,Potato aigrettes,120,530.03,2.35,8.01,54.24
Generic/Average Restaurant,Cream horns,120,408.23,3.42,23.12,33.55
Generic/Average Restaurant,Savoury cheese horns,120,295.15,5.66,21.38,20.71
Generic/Average Restaurant,Paneer patties,180,338.58,7.6,22.79,23.96
Generic/Average Restaurant,Vegetable patties ,180,261.92,4.01,20.98,17.74
Generic/Average Restaurant,Pearl millet infant food (Bajra shishu aahaar),120,362.44,11.98,62.1,6.62
Generic/Average Restaurant,Sajina,120,345.26,10.81,66.87,3.03
Generic/Average Restaurant,Cereal mix ,120,120.81,3.32,21.84,2.02
Generic/Average Restaurant,Pulse mix,120,83.29,3.16,16.0,0.54
Generic/Average Restaurant,Shishu ahar,120,93.37,2.61,17.42,1.43
Generic/Average Restaurant,Cereal pulse mix with amylase rice flour,150,151.57,4.27,27.8,2.74
Generic/Average Restaurant,Banana groundnut paste/puree,120,213.19,4.27,36.15,5.45
