Place,Dish Name,Estimated_Price_INR,Calories (kcal),Protein (g),Carbohydrates (g),Fats (g)
Generic/Average Restaurant,Rice dal porridge (Chawal dal ki khichdi/khichri),150,383.33,10.8,65.04,8.33
Generic/Average Restaurant,Lentils and semolina porridge (Dal suji porridge/daliya),180,117.29,3.26,23.19,1.06
Generic/Average Restaurant,Spinach khichri (Palak khichri/khichdi),150,102.18,3.43,17.35,1.91
Generic/Average Restaurant,Vegetable mix,180,174.21,4.7,36.02,0.94
Generic/Average Restaurant,Lentils and wheat porridge (Dal wheat porridge/daliya ),180,52.54,2.71,8.36,0.94
Generic/Average Restaurant,Maize porridge,120,89.57,2.14,15.64,1.89
Generic/Average Restaurant,Spinach peanut burfi (Palak aur mungfali ki burfi),120,105.37,3.36,13.59,4.39
Generic/Average Restaurant,Split bengal gram burfi/fudge (Channa dal burfi),180,287.36,4.65,54.63,7.09
Generic/Average Restaurant,Chickpea flour cookies (Sweet besan rounds/cookies),80,207.01,4.29,39.64,3.42
Generic/Average Restaurant,Pearl millet mathri (Bajra mathri),120,785.08,1.82,7.42,83.12
Generic/Average Restaurant,Sesame biscuit (Til ke biscuit),120,424.03,8.27,53.65,19.34
Generic/Average Restaurant,Fermented bengal gram vada (Khameerikrit/Ufna hua channa dal ka vada),50,657.57,4.05,8.68,67.19
Generic/Average Restaurant,Poshtik namak paras,120,613.39,6.49,19.52,56.58
Generic/Average Restaurant,Soya chikki,120,423.7,7.18,62.89,15.51
Generic/Average Restaurant,Besan bathua chilla/cheela,120,373.82,11.48,40.65,18.57
Generic/Average Restaurant,Wheat flour and nuts ladoos (Atta nuts ladoos),120,391.9,9.46,44.31,19.19
Generic/Average Restaurant,Gram flour and semolina dhokla (Besan suji dhokla),50,198.91,8.52,25.92,7.1
Generic/Average Restaurant,Atta dal burfi ,180,298.8,6.66,40.64,12.47
Generic/Average Restaurant,Soya roti,30,283.96,9.18,40.03,9.23
Generic/Average Restaurant,Poshtik khichdi/khichri,150,93.37,3.04,15.64,1.88
Generic/Average Restaurant,Namkeen daliya,180,295.11,8.29,49.32,7.99
Generic/Average Restaurant,Sprouts upma ,90,316.25,9.5,44.96,10.44
Generic/Average Restaurant,Semolina idli (Suji/Rava idli),60,206.39,9.34,33.67,3.47
Generic/Average Restaurant,Poshtik chilla/cheela,120,159.53,4.85,27.47,3.04
Generic/Average Restaurant,Stuffed bittergourd (dry) (Bharwa karela),120,217.65,1.29,2.49,22.38
Generic/Average Restaurant,Cauliflower potato canjee,120,16.79,0.57,2.63,0.39
Generic/Average Restaurant,Creamed spinach,120,96.91,5.18,4.44,6.39
Generic/Average Restaurant,Mango milkshake with ice cream (Aam milkshake ice cream ke saath),30,68.35,1.93,9.18,2.8
Generic/Average Restaurant,Pineapple milkshake with ice cream (Ananas milkshake ice cream ke saath),30,68.49,1.93,9.33,2.75
Generic/Average Restaurant,Orange milkshake with ice cream (Narangi milkshake ice cream ke saath),30,67.82,1.95,9.15,2.75
Generic/Average Restaurant,Woodapple juice (Bel ka sharbat),30,34.18,0.63,6.51,0.7
Generic/Average Restaurant,Sattu drink,30,23.38,0.56,5.16,0.14
Generic/Average Restaurant,Apple and honey sorbet (Seb aur shehad ka sharbat),120,121.3,0.15,30.74,0.29
Generic/Average Restaurant,Thandai,120,101.18,3.59,9.13,5.89
Generic/Average Restaurant,Cucumber sharbat (Kheere ka sharbat),80,27.28,0.26,6.64,0.06
Generic/Average Restaurant,Apple oats chia seed smoothie,120,85.64,3.49,13.07,2.48
Generic/Average Restaurant,Nannari sharbat,120,88.79,0.01,23.62,0.01
Generic/Average Restaurant,Semolina milk drink (Thari kanji),30,44.16,0.98,6.93,1.36
Generic/Average Restaurant,Saffron milk (Kesariya doodh),30,102.18,3.17,12.64,4.57
Generic/Average Restaurant,Black rice kheer (Chak-hao kheer),150,147.94,4.37,22.93,4.91
Generic/Average Restaurant,Coconut kheer (Nariyal ki kheer),80,162.61,3.4,14.42,10.55
Generic/Average Restaurant,Apple sago payasam (Seb aur sabudana ki kheer),80,136.5,3.13,14.4,7.66
Generic/Average Restaurant,Kesari bath,120,244.57,2.4,31.38,12.59
Generic/Average Restaurant,Putharekulu,120,318.3,3.66,59.61,7.55
Generic/Average Restaurant,Mango malpua,120,334.64,1.65,12.84,30.67
Generic/Average Restaurant,Mango vanilla custard,120,147.63,3.43,18.41,7.04
Generic/Average Restaurant,Kiwi granola pudding,120,280.99,5.6,32.33,15.36
Generic/Average Restaurant,Oats burfi,120,425.19,8.89,62.47,17.27
Generic/Average Restaurant,Lotus seed halwa (Kamal gattay ka halwa),80,370.55,7.79,39.56,20.69
Generic/Average Restaurant,Amaranth ladoo (Rajgira ladoo),120,454.15,10.12,51.33,22.7
Generic/Average Restaurant,Chhena poda,120,344.57,13.68,33.64,17.94
Generic/Average Restaurant,Sweet couscous dessert,80,196.2,3.81,29.69,7.69
Generic/Average Restaurant,Sweetened yogurt (Shrikhand),80,107.18,5.27,16.02,2.89
Generic/Average Restaurant,Thickened sweetened milk (Rabri),30,102.79,3.52,10.55,5.35
Generic/Average Restaurant,Gram flour halwa (Besan halwa),80,276.79,5.88,25.78,17.3
Generic/Average Restaurant,Prawn sandwich,100,169.65,10.36,11.89,9.27
Generic/Average Restaurant,Watercress sandwich,30,229.42,5.17,28.03,11.47
Generic/Average Restaurant,Fish sandwich ,100,150.2,4.72,10.09,10.37
Generic/Average Restaurant,Kidney bean sandwich with cottage cheese,100,176.64,9.85,18.86,6.84
Generic/Average Restaurant,Finger millet biscuit (Ragi biscuit),120,458.56,4.03,52.69,25.79
Generic/Average Restaurant,Buttermilk biscuit,30,322.54,5.76,34.93,17.5
Generic/Average Restaurant,Lemon cookies,120,394.48,5.63,42.19,23.02
Generic/Average Restaurant,Sweet potato biscuit (Shakarkand ke biscuit),80,296.4,5.14,38.13,13.31
Generic/Average Restaurant,Raspberry shortbread cookies,30,441.12,3.0,61.25,21.25
Generic/Average Restaurant,Pumpkin cookies ,120,218.4,2.51,44.69,3.93
Generic/Average Restaurant,Greenpea cookies,120,159.42,6.53,23.07,4.24
Generic/Average Restaurant,Sunflower cookies,120,520.62,9.49,40.06,36.28
Generic/Average Restaurant,Cardamom cookies (Elaichi cookies),120,400.49,5.1,53.99,19.12
Generic/Average Restaurant,Hazelnut cookies,120,493.32,6.25,39.44,34.97
Generic/Average Restaurant,Milk cookies,30,459.43,10.49,48.43,24.96
Generic/Average Restaurant,Cranberry cookies,120,272.48,3.92,36.39,12.66
Generic/Average Restaurant,Olive biscuit,120,438.29,3.2,55.01,23.75
Generic/Average Restaurant,Tutti fruitti biscuit,120,420.78,5.21,53.12,17.9
Generic/Average Restaurant,Peach blueberry preserves,120,177.38,0.53,45.76,0.2
Generic/Average Restaurant,Pear preserves (Naashpati ka murabba),120,101.24,0.25,25.67,0.19
Generic/Average Restaurant,Starfruit preserves ,120,128.93,0.24,33.62,0.12
Generic/Average Restaurant,Gooseberry pickle (Amla ka achaar),40,278.58,1.55,7.61,27.61
Generic/Average Restaurant,Lotus stem pickle (Kamal kakdi ka achar),40,102.69,1.44,20.07,1.6
Generic/Average Restaurant,Date pickle (Khajoor ka achaar),40,182.29,1.68,34.66,4.21
Generic/Average Restaurant,Garlic pickle (Lahasun ka achar),40,413.62,3.72,9.75,39.88
Generic/Average Restaurant,Fermented bamboo shoot pickle (Mesu pickle),40,59.83,1.58,1.73,5.59
Generic/Average Restaurant,Sweet peach pickle (Aadoo ka achaar),40,144.64,0.46,37.01,0.2
Generic/Average Restaurant,Pickled mustard greens ,40,13.12,1.51,1.05,0.22
Generic/Average Restaurant,Small onion pickle ,40,16.86,1.65,2.76,0.64
Generic/Average Restaurant,Green tomato pickle (Haray tamatar ka achaar),40,193.26,1.23,2.87,19.67
Generic/Average Restaurant,Pickled cabbage ,40,13.69,0.39,2.56,0.14
Generic/Average Restaurant,Coconut pickle (Nariyal ka aachar),40,517.26,3.02,11.53,51.71
Generic/Average Restaurant,Potato pickle (Aloo ka achaar),40,369.14,2.07,7.87,36.46
Generic/Average Restaurant,Mango murabba candy,120,293.35,0.27,77.32,0.05
Generic/Average Restaurant,Afghani chicken,300,151.51,15.66,1.95,9.07
Generic/Average Restaurant,Fish orly,300,563.7,5.87,4.27,58.18
Generic/Average Restaurant,Hariyali Fish Tikka,300,150.24,14.01,2.21,9.41
Generic/Average Restaurant,Chicken manchurian,300,142.34,9.53,6.06,11.96
Generic/Average Restaurant,Handi chicken,300,166.02,12.32,1.49,12.46
Generic/Average Restaurant,Lemon chicken,300,169.79,20.2,0.55,9.66
Generic/Average Restaurant,Lemon butter fish,300,160.25,16.38,0.75,10.26
Generic/Average Restaurant,Baked eggs in tomato sauce,40,80.05,4.92,3.78,5.22
Generic/Average Restaurant,Egg in a pepper,300,128.78,12.64,0.17,8.68
Generic/Average Restaurant,Spinach mushroom scrambled egg (Palak mushroom bhurji),300,158.85,13.28,0.59,11.51
Generic/Average Restaurant,Corn omelette/omlet,120,166.93,11.37,1.57,12.89
Generic/Average Restaurant,Cajun chicken,300,184.94,12.69,1.94,13.99
Generic/Average Restaurant,Paaner do pyaza,120,127.7,4.22,3.41,10.87
Generic/Average Restaurant,Cabbage manchurian (Pattagobhi manchurian),120,224.26,0.64,4.85,22.48
Generic/Average Restaurant,Gobi 65,180,278.29,0.56,3.59,29.11
Generic/Average Restaurant,Paneer lababdar,180,105.48,3.98,3.37,8.46
Generic/Average Restaurant,Roasted cauliflower steak,30,78.68,2.05,2.02,6.7
Generic/Average Restaurant,Sauteed radishes with green beans,120,94.32,2.41,6.04,6.61
Generic/Average Restaurant,Garlic chutney/Poondu chutney (Lahasun ki chutney),40,255.51,3.34,20.44,17.55
Generic/Average Restaurant,Schezwan chutney,40,205.19,3.33,10.79,17.72
Generic/Average Restaurant,Onion chutney (Pyaaz ki chutney/Vengaya chutney),40,143.94,2.97,13.52,8.38
Generic/Average Restaurant,Dates chutney (Khajoor ki chutney),40,103.57,1.07,21.69,1.12
Generic/Average Restaurant,Chicken salad,40,338.19,15.33,1.3,30.26
Generic/Average Restaurant,Macaroni salad,40,262.19,5.02,21.63,17.78
Generic/Average Restaurant,Cabbage raita (Pattagobhi raita),40,84.84,3.24,5.25,5.76
Generic/Average Restaurant,Pomegranate raita (Anaar ka raita),40,72.64,4.05,7.15,3.24
Generic/Average Restaurant,Onion raita (Pyaaz ka raita),40,71.56,4.86,7.86,2.43
Generic/Average Restaurant,Green chilli raita (Hari mirch ka raita),40,77.13,5.58,7.66,2.92
Generic/Average Restaurant,Kale salad,40,177.71,4.86,5.01,15.33
Generic/Average Restaurant,Spinach and paneer souffle ,180,186.19,7.56,9.64,13.49
Generic/Average Restaurant,Masala souffle ,40,123.51,6.38,8.02,7.37
Generic/Average Restaurant,Chicken and cheese souffle,300,182.35,9.07,3.47,14.74
Generic/Average Restaurant,Tamarind chutney (Chintapandu pachadi/Puli chutney),40,109.15,0.88,25.07,0.48
Generic/Average Restaurant,Pav bhaji masala,40,230.47,9.13,29.15,10.96
Generic/Average Restaurant,Green chutney,40,79.42,5.42,10.01,1.6
Generic/Average Restaurant,Sago khitchdi/khichri (Sabudana khitchdi/khichri),120,187.16,2.72,22.41,10.1
Generic/Average Restaurant,Gram flour chilla/cheela (Besan chilla/cheela),120,135.93,7.8,21.03,2.85
Generic/Average Restaurant,Vegetable namkeen jave,180,112.23,2.93,18.98,2.51
Generic/Average Restaurant,Khakhra,120,178.5,4.78,27.66,5.32
Generic/Average Restaurant,Moong bean dosa (Pesarattu),90,285.96,12.32,31.91,11.67
Generic/Average Restaurant,Methi thepla,120,346.16,8.98,41.34,15.95
Generic/Average Restaurant,Rice puttu (Ari puttu),150,81.98,1.26,11.82,3.13
Generic/Average Restaurant,Buckwheat pancake (Khura),80,263.3,2.91,27.28,16.43
Generic/Average Restaurant,Quinoa khichdi/khichri,150,64.01,3.18,8.83,1.59
Generic/Average Restaurant,Khakhra chaat,50,358.66,4.52,16.64,30.65
Generic/Average Restaurant,Banana appam,90,469.81,1.17,20.06,42.53
Generic/Average Restaurant,Veg manchurian,120,585.64,0.89,6.82,61.65
Generic/Average Restaurant,Pav bhaji,50,96.53,2.66,11.99,4.32
Generic/Average Restaurant,Rice murukku,150,593.99,5.41,33.29,48.22
Generic/Average Restaurant,Bhel puri ,50,509.89,3.52,16.47,47.91
Generic/Average Restaurant,Semolina dhokla (Suji/Rava dhokla),50,194.91,5.44,30.86,5.2
Generic/Average Restaurant,Spicy corn chaat ,50,479.8,4.61,11.45,46.55
Generic/Average Restaurant,Jackfruit fritters (Ponsa mulik/Kathal ka pakora),120,597.79,2.34,24.0,54.41
Generic/Average Restaurant,Banana chips (Kele ke chips),120,665.67,0.37,7.32,70.46
Generic/Average Restaurant,Wheat cake,80,314.63,4.79,41.13,14.95
Generic/Average Restaurant,Mango cheesecake,80,152.46,2.39,20.06,7.3
Generic/Average Restaurant,Carrot cake (Gajar ka cake),80,255.59,5.6,35.98,10.27
Generic/Average Restaurant,Semolina cake (Suji/Rava cake),80,374.14,6.58,31.32,25.18
Generic/Average Restaurant,Finger millet cake (Ragi cake),80,279.46,3.96,38.93,12.27
Generic/Average Restaurant,Honey cake,80,333.59,3.08,49.04,14.7
Generic/Average Restaurant,Almond cardamom cake (Badam elaichi cake),80,356.35,7.18,34.53,21.36
Generic/Average Restaurant,Tutti frutti cake,80,347.72,4.49,52.94,12.68
Generic/Average Restaurant,Ham and Bean soup,40,96.04,10.61,4.18,4.15
Generic/Average Restaurant,Whey soup,40,68.91,3.45,6.26,3.34
Generic/Average Restaurant,Bottle gourd soup (Ghiya/Lauki soup),40,23.05,0.45,1.16,1.79
Generic/Average Restaurant,Baked potato soup,40,147.05,5.73,5.85,11.21
Generic/Average Restaurant,Pumpkin soup,40,40.05,0.47,2.08,3.2
Generic/Average Restaurant,Sweet corn soup,40,32.25,0.99,3.56,1.63
Generic/Average Restaurant,Paneer soup,40,47.85,3.22,2.42,2.8
Generic/Average Restaurant,Curried Cauliflower soup,40,37.32,6.72,3.12,9.77
Generic/Average Restaurant,Millet soup,40,55.99,11.26,8.22,12.57
Generic/Average Restaurant,Lemon coriander soup,40,108.06,2.27,10.32,6.26
Generic/Average Restaurant,Garlic soup,40,194.86,2.38,6.99,17.62
Generic/Average Restaurant,Dal makhani,180,74.04,3.32,7.96,3.06
Generic/Average Restaurant,Dalma,180,118.93,4.91,15.04,4.58
Generic/Average Restaurant,Split bengal gram dal (Channa dal),180,99.67,4.15,9.99,4.62
Generic/Average Restaurant,Horsegram dal (Kulthi dal) ,180,55.65,2.91,8.21,1.13
Generic/Average Restaurant,Panchmel dal,180,111.22,4.63,10.71,5.36
Generic/Average Restaurant,Dal dhokli,180,68.74,2.96,8.55,2.47
Generic/Average Restaurant,Gujarati handvo ,120,207.09,8.24,31.86,4.8
Generic/Average Restaurant,Sev (Omapodi/Karapusa),120,609.14,5.12,12.87,60.08
Generic/Average Restaurant,Papdi,120,708.96,1.83,12.89,72.11
Generic/Average Restaurant,Jowar dosa,90,294.35,8.5,40.53,10.28
Generic/Average Restaurant,Bread roll,50,435.46,2.85,16.12,40.25
Generic/Average Restaurant,Soya seekh kebab,300,115.05,5.4,10.0,5.88
Generic/Average Restaurant,Classic seasoned black beans,30,28.78,8.01,7.66,8.28
Generic/Average Restaurant,Maa chaane ki dal,180,344.67,19.8,43.11,9.5
Generic/Average Restaurant,Garlic chickpea soup (Lahasun aur chane ka shoraba),40,89.53,4.45,13.92,2.01
Generic/Average Restaurant,White sauce (thin),40,115.17,3.31,6.58,8.41
Generic/Average Restaurant,White sauce (medium),40,151.27,3.36,7.98,11.76
Generic/Average Restaurant,White sauce (thick),40,209.69,3.43,10.24,17.19
Generic/Average Restaurant,Cheese sauce,40,194.76,7.68,7.08,15.12
Generic/Average Restaurant,Egg sauce,40,146.85,5.97,5.88,11.08
Generic/Average Restaurant,Mushroom sauce,40,137.56,3.39,7.31,10.51
Generic/Average Restaurant,Mustard sauce,40,158.58,3.98,8.29,12.17
Generic/Average Restaurant,Brown sauce,40,109.18,11.92,5.38,23.67
Generic/Average Restaurant,Classic italian pasta,30,42.12,0.57,4.4,2.45
Generic/Average Restaurant,Pasta spinach sauce,40,85.46,1.76,1.76,7.9
Generic/Average Restaurant,Pasta cheese sauce,40,149.26,4.33,9.0,10.84
Generic/Average Restaurant,Mayonnaise,120,774.86,1.86,1.65,84.52
Generic/Average Restaurant,Low calorie quick mayonnaise,120,242.89,1.41,4.71,24.35
Generic/Average Restaurant,Thousand island dressing,120,407.87,1.37,4.49,42.87
Generic/Average Restaurant,Curd dip,120,79.95,5.04,7.95,3.36
Generic/Average Restaurant,Short crust pastry,120,422.1,6.11,44.72,23.98
Generic/Average Restaurant,Choux pastry,120,222.37,5.55,16.2,14.96
Generic/Average Restaurant,Flaky pastry,120,443.94,4.69,33.61,31.99
Generic/Average Restaurant,Sponge cake ,80,253.77,9.18,44.63,4.74
Generic/Average Restaurant,Glace icing,120,323.51,0.01,86.31,0.01
Generic/Average Restaurant,Royal icing,120,332.58,1.74,86.53,0.02
Generic/Average Restaurant,American frosting,120,257.57,1.05,67.48,0.01
Generic/Average Restaurant,Gum icing,120,223.07,5.94,53.19,0.0
Generic/Average Restaurant,Channa murmura premix,120,339.09,10.59,72.59,3.28
Generic/Average Restaurant,Cracked wheat and green gram dal premix (Dalia moong dal premix),180,362.16,15.89,64.75,5.11
Generic/Average Restaurant,Rice flakes and roasted channa ,150,333.4,10.57,71.94,2.94
Generic/Average Restaurant,Spinach soup in milk ,30,56.72,2.89,3.98,3.2
Generic/Average Restaurant,Vegetable soup,40,55.21,2.22,7.6,1.55
Generic/Average Restaurant,Mashed banana with milk,30,95.43,2.51,14.62,2.99
Generic/Average Restaurant,Poha with curd (Poha aur dahi),120,173.32,6.01,26.72,4.65
Generic/Average Restaurant,Potato with curd,120,73.18,3.19,12.01,1.33
Generic/Average Restaurant,Sweet wheat porridge (Sweet dalia),180,140.66,5.11,23.77,2.79
Generic/Average Restaurant,Vegetable khichdi/khichri,150,143.17,5.61,19.57,4.53
Generic/Average Restaurant,Moong dal mixture,180,158.84,4.62,33.93,1.0
Generic/Average Restaurant,Cracked wheat khichri/khichdi (Dalia khichri/khichdi),150,167.45,7.56,22.35,5.52
Generic/Average Restaurant,Stewed apple,120,91.93,0.17,22.49,0.37
Generic/Average Restaurant,Lemon squash (Nimbu ka squash),120,184.56,0.15,48.88,0.06
Generic/Average Restaurant,Orange squash (Santre ka squash),120,193.26,0.22,50.88,0.04
Generic/Average Restaurant,Lichi squash,120,198.33,0.3,51.96,0.08
Generic/Average Restaurant,Mango squash (Aam ka squash),120,194.66,0.17,50.96,0.17
Generic/Average Restaurant,Pineapple squash (Ananas ka squash),120,195.02,0.16,51.34,0.05
Generic/Average Restaurant,Lemon and ginger squash (Nimbu aur adrak ka squash),120,170.34,0.54,44.06,0.21
Generic/Average Restaurant,Apple jam (Seb ka murabba),120,188.79,0.14,48.56,0.32
Generic/Average Restaurant,Plum jam (Aloo bukhara jam),180,178.89,0.31,46.2,0.19
Generic/Average Restaurant,Pineapple jam ,120,149.18,0.32,38.27,0.15
Generic/Average Restaurant,Guava jelly (Amrood ki jelly),120,115.74,1.11,28.18,0.25
Generic/Average Restaurant,Orange marmalade (Santray ka murabba),120,104.17,0.66,25.94,0.13
Generic/Average Restaurant,Carrot murabba (Gajar ka murabba),120,175.24,0.32,45.6,0.16
Generic/Average Restaurant,Gooseberry marmalade (Amla murabba),120,123.16,0.14,32.34,0.03
Generic/Average Restaurant,Ginger candy (Adrak ki candy),120,195.71,0.69,50.38,0.27
Generic/Average Restaurant,Mango pickle (Aam ka achaar),40,192.12,1.6,8.11,17.89
Generic/Average Restaurant,Mixed vegetable pickle (Sabziyoon ka achaar),40,211.2,1.9,7.48,19.68
Generic/Average Restaurant,Sweet lemon pickle (Neembu ka meetha achaar),40,69.54,1.22,16.87,0.21
Generic/Average Restaurant,Plum chutney (Aloo bukhara ki chutney),40,177.11,0.47,44.95,0.29
Generic/Average Restaurant,Raw mango chutney (Kachhe aam/Kairi ki chutney),40,193.13,0.51,49.94,0.16
Generic/Average Restaurant,Tomato sauce,40,34.33,0.81,7.23,0.27
Generic/Average Restaurant,Tomato puree,120,20.62,0.75,3.68,0.25
Generic/Average Restaurant,Garam masala,40,254.21,9.89,26.2,10.97
Generic/Average Restaurant,Chat masala,40,222.58,8.19,23.87,9.91
Generic/Average Restaurant,Kashmiri masala,40,389.02,8.26,23.16,31.03
Generic/Average Restaurant,Rasam powder (Rasam masala),40,267.96,12.04,25.19,11.8
Generic/Average Restaurant,Sambar powder (Sambar masala),40,297.46,12.5,23.38,15.58
Generic/Average Restaurant,Tartare sauce,40,610.93,1.44,2.96,66.12
Generic/Average Restaurant,Barbeque sauce,40,121.93,0.96,20.46,4.51
Generic/Average Restaurant,Bread sauce,40,111.04,3.46,8.69,7.05
Generic/Average Restaurant,Green chilli sauce,40,46.06,1.25,7.36,0.27
Generic/Average Restaurant,Home made plain noodles,150,238.78,6.21,44.5,3.56
Generic/Average Restaurant,Dal moong,180,43.69,2.2,4.92,1.62
Generic/Average Restaurant,Cumin seeds baghar (Jeera baghar/tadka),40,736.81,3.34,5.22,78.77
Generic/Average Restaurant,Onion tomato baghar (Pyaaz tamatar ka tadka),120,137.52,1.26,6.17,11.98
Generic/Average Restaurant,Mustard seeds baghar (Mustard seed tadka),40,552.59,4.73,10.45,54.3
Generic/Average Restaurant,Hot cherry sauce,40,252.74,0.13,67.95,0.07
Generic/Average Restaurant,Apple jelly (Seb ki jelly),120,152.13,0.1,39.37,0.21
Generic/Average Restaurant,Marmalade (Murabba),120,143.76,0.23,37.64,0.04
Generic/Average Restaurant,Plum squash (Aloo bukhara squash),180,211.17,0.16,55.51,0.1
Generic/Average Restaurant,Lemon green chilli pickle (Nimboo aur hari mirch ka achaar),40,14.07,0.85,2.14,0.24
Generic/Average Restaurant,Brinjal pickle (Baingan ka achaar),40,139.01,2.24,4.23,12.98
Generic/Average Restaurant,Sweet and sour tomato pickle (Khatta meetha tamatar ka achaar),40,60.88,1.26,6.55,3.24
Generic/Average Restaurant,Jhatpat achar with carrot (Jhatpat achaar gajar ke saath),40,91.21,1.98,6.32,6.55
Generic/Average Restaurant,Tomato chutney (Tamatar ki chutney),40,176.07,0.97,31.85,6.01
Generic/Average Restaurant,Tomato ketchup,40,33.07,0.91,6.48,0.3
Generic/Average Restaurant,Bengal 5 Spice Blend (Panch Phoran),40,289.79,18.26,20.0,22.16
